DataID,Name,ActualPrice,Price,Brand,isPremium,Rating,Tags,ProductID
303219,Smart Tivi QLED 4K 85 inch Samsung QA85Q70C,64900000.0,49410000.0,Samsung,1,0.0,85 inch 4K,QA85Q70C
304821,Google Tivi OLED Sony 4K 65 inch XR-65A80L,64890000.0,58890000.0,Sony,1,0.0,65 inch 4K,XR-65A80L
306493,Google Tivi Sony 4K 55 inch KD-55X85L,23590000.0,18890000.0,Sony,1,4.0,55 inch 4K,KD-55X85L
306581,Smart Tivi OLED Evo LG 4K 65 inch 65G3PSA,74900000.0,64890000.0,LG,0,0.0,65 inch 4K,65G3PSA
306587,Smart Tivi QNED LG 4K 75 inch 75QNED80SRA,44900000.0,32890000.0,LG,1,0.0,75 inch 4K,75QNED80SRA
306588,Smart Tivi QNED LG 4K 86 inch 86QNED80SRA,64900000.0,52890000.0,LG,1,0.0,86 inch 4K,86QNED80SRA
306595,Smart Tivi LG 4K 75 inch 75UR9050PSK,32900000.0,25890000.0,LG,1,0.0,75 inch 4K,75UR9050PSK
307266,Google Tivi Sony 4K 85 inch XR-85X90L,72890000.0,57890000.0,Sony,1,0.0,85 inch 4K,XR-85X90L
307268,Google Tivi Sony 4K 75 inch KD-75X85L,41390000.0,32890000.0,Sony,1,0.0,75 inch 4K,KD-75X85L
308548,Google Tivi MiniLED Sony 4K 65 inch XR-65X95L,61890000.0,54890000.0,Sony,1,0.0,65 inch 4K,XR-65X95L
321460,Android Tivi LED Hisense 40 inch 40A4200G,6990000.0,4590000.0,Hisense,0,0.0,40 inch Full HD,40A4200G
235792,Smart Tivi Samsung 4K Crystal UHD 55 inch UA55AU8100,13400000.0,11200000.0,Samsung,0,4.0,55 inch 4K,UA55AU8100
244299,Smart Tivi QNED LG 4K 75 inch 75QNED91TPA,88900000.0,69890000.0,LG,1,0.0,75 inch 4K,75QNED91TPA
273369,Smart Tivi QLED 4K 55 inch Samsung QA55Q70B,18900000.0,18900000.0,Samsung,1,4.0,55 inch 4K,QA55Q70B
273401,Smart Tivi Neo QLED 4K 85 inch Samsung QA85QN85B,89900000.0,89900000.0,Samsung,1,5.0,85 inch 4K,QA85QN85B
275491,Smart Tivi QLED 4K 55 inch Samsung QA55Q80B,23400000.0,23400000.0,Samsung,1,4.0,55 inch 4K,QA55Q80B
277436,Google Tivi Sony 4K 55 inch XR-55X90K,25890000.0,21590000.0,Sony,1,4.5,55 inch 4K,XR-55X90K
278531,Smart Tivi OLED LG 4K 48 inch 48A2PSA,32900000.0,22890000.0,LG,1,5.0,48 inch 4K,48A2PSA
278540,Smart Tivi OLED LG 4K 42 inch 42C2PSA,36900000.0,24890000.0,LG,1,5.0,42 inch 4K,42C2PSA
303174,Smart Tivi Neo QLED 4K 55 inch Samsung QA55QN90C,41900000.0,39900000.0,Samsung,1,0.0,55 inch 4K,QA55QN90C
303213,Smart Tivi QLED 4K 85 inch Samsung QA85Q80C,72900000.0,44990000.0,Samsung,1,0.0,85 inch 4K,QA85Q80C
303218,Smart Tivi QLED 4K 50 inch Samsung QA50Q80C,23900000.0,23900000.0,Samsung,1,0.0,50 inch 4K,QA50Q80C
304254,Smart Tivi OLED Samsung 4K 65 inch QA65S95CA,69900000.0,69900000.0,Samsung,1,0.0,65 inch 4K,QA65S95CA
305056,Google Tivi QLED TCL 4K 55 inch 55C745,21990000.0,21990000.0,TCL,1,0.0,55 inch 4K,55C745
305837,Smart Tivi QLED 4K 98 inch Samsung QA98Q80C,139900000.0,99900000.0,Samsung,1,0.0,98 inch 4K,QA98Q80C
306580,Smart Tivi OLED Evo LG 4K 55 inch 55G3PSA,54900000.0,49890000.0,LG,0,0.0,55 inch 4K,55G3PSA
306589,Smart Tivi QNED LG 4K 65 inch 65QNED86SRA,54900000.0,47890000.0,LG,0,0.0,65 inch 4K,65QNED86SRA
308547,Google Tivi MiniLED Sony 4K 75 inch XR-75X95L,81890000.0,69890000.0,Sony,1,0.0,75 inch 4K,XR-75X95L
320281,Google TV QD-Mini LED TCL 4K 55C755,21990000.0,17990000.0,TCL,0,0.0,55 inch 4K,55C755
321461,Android Tivi LED Hisense 32 inch 32A4200G,5990000.0,3990000.0,Hisense,0,0.0,32 inch HD,32A4200G
322649,Smart Tivi Neo QLED Samsung 4K 75 inch QA75QN85D,66900000.0,66900000.0,Samsung,0,0.0,75 inch 4K,QA75QN85D
322663,Smart Tivi QLED Samsung 4K 55 inch QA55Q80D,27900000.0,27900000.0,Samsung,0,0.0,55 inch 4K,QA55Q80D
235015,Android Tivi Casper 43 inch 43FG5200,7990000.0,6490000.0,Casper,0,4.0,43 inch Full HD,43FG5200
235642,Smart Tivi QLED 4K 55 inch Samsung QA55Q65A,15400000.0,13100000.0,Samsung,1,4.0,55 inch 4K,QA55Q65A
244444,Smart Tivi QNED LG 8K 75 inch 75QNED99TPB,139900000.0,99900000.0,LG,1,0.0,75 inch 8K,75QNED99TPB
273395,Smart Tivi Neo QLED 8K 65 inch Samsung QA65QN900B,99900000.0,89900000.0,Samsung,1,0.0,65 inch 8K,QA65QN900B
273404,Smart Tivi Neo QLED 4K 55 inch Samsung QA55QN85B,32900000.0,29900000.0,Samsung,1,5.0,55 inch 4K,QA55QN85B
273412,Smart Tivi QLED 4K 65 inch Samsung QA65Q80B,27900000.0,27900000.0,Samsung,1,4.5,65 inch 4K,QA65Q80B
278544,Smart Tivi OLED LG 4K 55 inch 55G2PSA,58900000.0,44890000.0,LG,1,5.0,55 inch 4K,55G2PSA
297326,Google Tivi QLED Toshiba 4K 50 inch 50M550LP,12990000.0,11790000.0,Toshiba,1,3.0,50 inch 4K,50M550LP
297332,Smart Tivi OLED Toshiba 4K 55 inch 55X9900LP,35990000.0,16990000.0,Toshiba,1,0.0,55 inch 4K,55X9900LP
298393,Smart Tivi OLED Samsung 4K 55 inch QA55S95B,43900000.0,41900000.0,Samsung,1,0.0,55 inch 4K,QA55S95B
303159,Smart Tivi Neo QLED 8K 85 inch Samsung QA85QN900C,219900000.0,219900000.0,Samsung,1,0.0,85 inch 8K,QA85QN900C
303172,Smart Tivi Neo QLED 4K 65 inch Samsung QA65QN90C,54900000.0,33410000.0,Samsung,1,0.0,65 inch 4K,QA65QN90C
303209,Smart Tivi Neo QLED 4K 85 inch Samsung QA85QN85C,99900000.0,99900000.0,Samsung,1,0.0,85 inch 4K,QA85QN85C
303210,Smart Tivi Neo QLED 4K 75 inch Samsung QA75QN85C,76900000.0,76900000.0,Samsung,1,0.0,75 inch 4K,QA75QN85C
304397,Smart Tivi OLED Samsung 4K 77 inch QA77S90CA,92900000.0,92900000.0,Samsung,1,0.0,77 inch 4K,QA77S90CA
304820,Google Tivi OLED Sony 4K 77 inch XR-77A80L,95390000.0,84890000.0,Sony,1,0.0,77 inch 4K,XR-77A80L
304825,Google Tivi Sony 4K 75 inch KD-75X80L,35890000.0,29890000.0,Sony,1,0.0,75 inch 4K,KD-75X80L
306579,Smart Tivi OLED LG 4K 83 inch 83C3PSA,149000000.0,113990000.0,LG,0,0.0,83 inch 4K,83C3PSA
306590,Smart Tivi QNED LG 4K 75 inch 75QNED86SRA,79900000.0,73890000.0,LG,0,0.0,75 inch 4K,75QNED86SRA
310794,Google Tivi AQUA 4K 55 inch AQT55P750UG,10490000.0,9390000.0,AQUA,0,0.0,55 inch 4K,AQT55P750UG
313848,Android Tivi AQUA 4K 65 inch AQT65D67UG,13490000.0,13490000.0,AQUA,0,0.0,65 inch 4K,AQT65D67UG
320282,Google TV QD-Mini LED TCL 4K 65C755,26990000.0,22990000.0,TCL,0,0.0,65 inch 4K,65C755
320284,Google TV QD-Mini LED TCL 4K 98C755,89990000.0,69990000.0,TCL,0,0.0,98 inch 4K,98C755
321451,Google Tivi ULED 4K Hisense 65 inch 65U6K,22990000.0,15640000.0,Hisense,0,0.0,65 inch 4K,65U6K
321458,Google Tivi LED Hisense 4K 50 inch 50A6500K,9990000.0,7990000.0,Hisense,0,0.0,50 inch 4K,50A6500K
322679,Smart Tivi Khung Tranh The Frame QLED Samsung 4K 65 inch QA65LS03D,38900000.0,38900000.0,Samsung,0,0.0,65 inch 4K,QA65LS03D
236803,Smart Tivi The Wall Micro LED Samsung 4K 110 Inch MNA110MS1A,3499000000.0,2799000000.0,Samsung,1,0.0,110 inch 4K,MNA110MS1A
236806,Smart Tivi The Wall Micro LED Samsung 4K 99 inch MNA99MS1A,2999000000.0,2399000000.0,Samsung,1,0.0,99 inch 4K,MNA99MS1A
276068,Google Tivi QLED TCL 4K 43 inch 43Q636,11490000.0,11490000.0,TCL,0,4.0,43 inch 4K,43Q636
278583,Smart Tivi QNED LG 8K 75 inch 75QNED99SQB,164900000.0,108990000.0,LG,1,0.0,75 inch 8K,75QNED99SQB
284692,Smart Tivi Kiểu Chữ I Có Chân The Serif QLED Samsung 4K 50 inch QA50LS01BB,0.0,0,Samsung,1,0.0,50 inch 4K,QA50LS01BB
286108,Google Tivi iFFALCON 4K 65 inch 65U62,13490000.0,13490000.0,iFFALCON,0,4.0,65 inch 4K,65U62
305483,Google Tivi MiniLed QLED TCL 4K 65 inch 65C845,37990000.0,37990000.0,TCL,1,0.0,65 inch 4K,65C845
305484,Google Tivi MiniLed QLED TCL 4K 75 inch 75C845,47990000.0,44340000.0,TCL,1,0.0,75 inch 4K,75C845
320283,Google TV TCL QD-Mini LED 4K 75C755,36990000.0,32090000.0,TCL,0,0.0,75 inch 4K,75C755
321447,Smart Tivi ULED Hisense 4K 75 inch 75UX,84990000.0,74990000.0,Hisense,0,0.0,75 inch 4K,75UX
321448,Smart Tivi ULED Hisense 4K 65 inch 65U7K,29990000.0,23640000.0,Hisense,0,0.0,65 inch 4K,65U7K
321449,Smart Tivi ULED Hisense 4K 55 inch 55U7K,22990000.0,18640000.0,Hisense,0,0.0,55 inch 4K,55U7K
321450,Smart Tivi ULED Hisense 4K 75 inch 75U6K,33990000.0,26990000.0,Hisense,0,0.0,75 inch 4K,75U6K
321452,Google Tivi ULED 4K Hisense 55 inch 55U6K,16990000.0,11640000.0,Hisense,0,0.0,55 inch 4K,55U6K
322638,Smart Tivi Neo QLED Samsung 8K 85 inch QA85QN900D,219900000.0,219900000.0,Samsung,0,0.0,85 inch 8K,QA85QN900D
322639,Smart Tivi Neo QLED Samsung 8K 65 inch QA65QN800D,89900000.0,89900000.0,Samsung,0,0.0,65 inch 8K,QA65QN800D
322640,Smart Tivi Neo QLED Samsung 4K 98 inch QA98QN90D,179900000.0,179900000.0,Samsung,0,0.0,98 inch 4K,QA98QN90D
322641,Smart Tivi Neo QLED Samsung 4K 85 inch QA85QN90D,119900000.0,119900000.0,Samsung,0,0.0,85 inch 4K,QA85QN90D
322642,Smart Tivi Neo QLED Samsung 4K 75 inch QA75QN90D,84900000.0,84900000.0,Samsung,0,0.0,75 inch 4K,QA75QN90D
322644,Smart Tivi Neo QLED Samsung 4K 65 inch QA65QN90D,54900000.0,54900000.0,Samsung,0,0.0,65 inch 4K,QA65QN90D
322645,Smart Tivi Neo QLED Samsung 4K 55 inch QA55QN90D,44900000.0,44900000.0,Samsung,0,0.0,55 inch 4K,QA55QN90D
322647,Smart Tivi Neo QLED Samsung 4K 85 inch QA85QN85D,99900000.0,99900000.0,Samsung,0,0.0,85 inch 4K,QA85QN85D
322650,Smart Tivi Neo QLED Samsung 4K 65 inch QA65QN85D,44900000.0,44900000.0,Samsung,0,0.0,65 inch 4K,QA65QN85D
322651,Smart Tivi Neo QLED Samsung 4K 55 inch QA55QN85D,37900000.0,37900000.0,Samsung,0,0.0,55 inch 4K,QA55QN85D
322652,Smart Tivi OLED Samsung 4K 77 inch QA77S95D,109900000.0,109900000.0,Samsung,0,0.0,77 inch 4K,QA77S95D
322653,Smart Tivi OLED Samsung 4K 65 inch QA65S95D,69900000.0,69900000.0,Samsung,0,0.0,65 inch 4K,QA65S95D
322655,Smart Tivi OLED Samsung 4K 65 inch QA65S90D,63900000.0,63900000.0,Samsung,0,0.0,65 inch 4K,QA65S90D
322658,Smart Tivi QLED Samsung 4K 85 inch QA85Q80D,72900000.0,72900000.0,Samsung,0,0.0,85 inch 4K,QA85Q80D
322659,Smart Tivi QLED Samsung 4K 75 inch QA75Q80D,49900000.0,49900000.0,Samsung,0,0.0,75 inch 4K,QA75Q80D
322660,Smart Tivi QLED Samsung 4K 65 inch QA65Q80D,34900000.0,34900000.0,Samsung,0,0.0,65 inch 4K,QA65Q80D
322664,Smart Tivi QLED Samsung 4K 85 inch QA85Q70D,64900000.0,64900000.0,Samsung,0,0.0,85 inch 4K,QA85Q70D
322667,Smart Tivi QLED Samsung 4K 75 inch QA75Q70D,44900000.0,44900000.0,Samsung,0,0.0,75 inch 4K,QA75Q70D
322668,Smart Tivi QLED Samsung 4K 65 inch QA65Q70D,29900000.0,29900000.0,Samsung,0,0.0,65 inch 4K,QA65Q70D
322672,Smart Tivi QLED Samsung 4K 75 inch QA75Q65D,36900000.0,36900000.0,Samsung,0,0.0,75 inch 4K,QA75Q65D
322673,Smart Tivi QLED Samsung 4K 65 inch QA65Q65D,23900000.0,23900000.0,Samsung,0,0.0,65 inch 4K,QA65Q65D
322674,Smart Tivi QLED Samsung 4K 55 inch QA55Q65D,18900000.0,18900000.0,Samsung,0,0.0,55 inch 4K,QA55Q65D
322678,Smart Tivi Khung Tranh The Frame QLED Samsung 4K 75 inch QA75LS03D,54900000.0,54900000.0,Samsung,0,0.0,75 inch 4K,QA75LS03D
322680,Smart Tivi Khung Tranh The Frame QLED Samsung 4K 55 inch QA55LS03D,27900000.0,27900000.0,Samsung,0,0.0,55 inch 4K,QA55LS03D
322684,Smart Tivi Samsung 4K 75 inch UA75DU8000,29900000.0,29900000.0,Samsung,0,0.0,75 inch 4K,UA75DU8000
322963,Google Tivi QLED TCL 4K 75 inch 75C69B,25990000.0,24840000.0,TCL,0,0.0,75 inch 4K,75C69B
322964,Google Tivi QLED TCL 4K 85 inch 85C69B,39990000.0,38340000.0,TCL,0,0.0,85 inch 4K,85C69B
322965,Google Tivi QLED TCL 4K 98 inch 98C69B,69900000.0,65250000.0,TCL,0,0.0,98 inch 4K,98C69B
324900,Smart Tivi OLED LG 4K 65 inch 65G4PSA,74900000.0,74900000.0,LG,0,0.0,65 inch 4K,65G4PSA
324901,Smart Tivi LG 4K 43 inch 43UT8050PSB,11900000.0,11900000.0,LG,0,0.0,43 inch 4K,43UT8050PSB
324902,Smart Tivi OLED LG 4K 55 inch 55G4PSA,54900000.0,54900000.0,LG,0,0.0,55 inch 4K,55G4PSA
324903,Smart Tivi LG 4K 50 inch 50UT8050PSB,14900000.0,14900000.0,LG,0,0.0,50 inch 4K,50UT8050PSB
324904,Smart Tivi OLED LG 4K 83 inch 83C4PSA,149000000.0,149000000.0,LG,0,0.0,83 inch 4K,83C4PSA
324905,Smart Tivi LG 4K 55 inch 55UT8050PSB,16900000.0,16900000.0,LG,0,0.0,55 inch 4K,55UT8050PSB
324906,Smart Tivi OLED LG 4K 77 inch 77C4PSA,109900000.0,109900000.0,LG,0,0.0,77 inch 4K,77C4PSA
324907,Smart Tivi OLED LG 4K 65 inch 65C4PSA,69900000.0,64650000.0,LG,0,0.0,65 inch 4K,65C4PSA
324908,Smart Tivi OLED LG 4K 55 inch 55C4PSA,44900000.0,43730000.0,LG,0,0.0,55 inch 4K,55C4PSA
324910,Smart Tivi OLED LG 4K 48 inch 48C4PSA,34900000.0,34900000.0,LG,0,0.0,48 inch 4K,48C4PSA
324911,Smart Tivi OLED LG 4K 65 inch 65B4PSA,59900000.0,59900000.0,LG,0,0.0,65 inch 4K,65B4PSA
324912,Smart Tivi OLED LG 4K 55 inch 55B4PSA,39900000.0,39900000.0,LG,0,0.0,55 inch 4K,55B4PSA
324914,Smart Tivi LG 4K 65 inch 65UT8050PSB,19900000.0,19900000.0,LG,0,0.0,65 inch 4K,65UT8050PSB
324915,Smart Tivi LG 4K 75 inch 75UT8050PSB,30900000.0,30900000.0,LG,0,0.0,70 inch 4K,75UT8050PSB
324916,Smart Tivi QNED LG 4K 86 inch 86QNED91TSA,109000000.0,109000000.0,LG,0,0.0,86 inch 4K,86QNED91TSA
324917,Smart Tivi QNED LG 4K 75 inch 75QNED91TSA,79900000.0,79900000.0,LG,0,0.0,75 inch 4K,75QNED91TSA
324918,Smart Tivi QNED LG 4K 86 inch 86QNED86TSA,71900000.0,71900000.0,LG,0,0.0,86 inch 4K,86QNED86TSA
324919,Smart Tivi LG 4K 86 inch 86UT8050PSB,49900000.0,49900000.0,LG,0,0.0,86 inch 4K,86UT8050PSB
324920,Smart Tivi QNED LG 4K 75 inch 75QNED86TSA,49900000.0,49900000.0,LG,0,0.0,75 inch 4K,75QNED86TSA
324921,Smart Tivi QNED LG 4K 65 inch 65QNED86TSA,34900000.0,34900000.0,LG,0,0.0,65 inch 4K,65QNED86TSA
324923,Smart Tivi NanoCell LG 4K 43 inch 43NANO81SQA,15900000.0,15900000.0,LG,0,0.0,43 inch 4K,43NANO81SQA
324924,Smart Tivi QNED LG 4K 86 inch 86QNED80TSA,63900000.0,63900000.0,LG,0,0.0,86 inch 4K,86QNED80TSA
324925,Smart Tivi NanoCell LG 4K 50 inch 50NANO81SQA,16400000.0,16400000.0,LG,0,0.0,50 inch 4K,50NANO81SQA
324926,Smart Tivi QNED LG 4K 75 inch 75QNED80TSA,43900000.0,43900000.0,LG,0,0.0,75 inch 4K,75QNED80TSA
324927,Smart Tivi NanoCell LG 4K 75 inch 75NANO81TSA,36900000.0,36900000.0,LG,0,0.0,75 inch 4K,75NANO81TSA
324928,Smart Tivi QNED LG 4K 65 inch 65QNED80TSA,29900000.0,29900000.0,LG,0,0.0,65 inch 4K,65QNED80TSA
324929,Smart Tivi QNED LG 4K 55 inch 55QNED80TSA,22900000.0,22900000.0,LG,0,0.0,55 inch 4K,55QNED80TSA
324931,Smart Tivi NanoCell LG 4K 86 inch 86NANO81TSA,59900000.0,59900000.0,LG,0,0.0,86 inch 4K,86NANO81TSA
324932,Smart Tivi QNED LG 4K 50 inch 50QNED80TSA,19900000.0,19900000.0,LG,0,0.0,50 inch 4K,50QNED80TSA
325310,Google Tivi Sony 4K 65 inch K-65S30,21900000.0,21900000.0,Sony,0,0.0,65 inch 4K,K-65S30
325311,Google Tivi Sony 4K 43 inch K-43S30,14900000.0,14900000.0,Sony,0,0.0,43 inch 4K,K-43S30
325312,Google Tivi Sony 4K 50 inch K-50S30,15900000.0,15900000.0,Sony,0,0.0,50 inch 4K,K-50S30
325313,Google Tivi Sony 4K 55 inch K-55S30,17900000.0,17900000.0,Sony,0,0.0,55 inch 4K,K-55S30
325314,Google Tivi Sony 4K 75 inch K-75S30,32400000.0,32400000.0,Sony,0,0.0,75 inch 4K,K-75S30
325315,Google Tivi Sony 4K 85 inch K-85S30,44900000.0,44900000.0,Sony,0,0.0,85 inch 4K,K-85S30
325316,Google Tivi OLED Sony 4K 55 inch K-55XR80,0.0,0,Sony,0,0.0,55 inch 4K,K-55XR80
325317,Google Tivi OLED Sony 4K 65 inch K-65XR80,0.0,0,Sony,0,0.0,65 inch 4K,K-65XR80
325318,Google Tivi Mini LED Sony 4K 65 inch K-65XR70,54900000.0,54900000.0,Sony,0,0.0,65 inch 4K,K-65XR70
325319,Google Tivi Mini LED Sony 4K 75 inch K-75XR70,69900000.0,69900000.0,Sony,0,0.0,75 inch 4K,K-75XR70
325320,Google Tivi Mini LED Sony 4K 75 inch K-75XR90,0.0,0,Sony,0,0.0,75 inch 4K,K-75XR90
325321,Google Tivi Mini LED Sony 4K 85 inch K-85XR90,0.0,0,Sony,0,0.0,85 inch 4K,K-85XR90
